,movie_id,product_productid,summary,Type,Year,Director,countries,title.y,image_url
362,44,B000005XPV,58,Drama,1959,Douglas Sirk,USA,Imitation of Life [VHS],http://ecx.images-amazon.com/images/I/21XX79MEK1L.jpg
363,35,B000005PJ6,57,Action,1985,,USA,Gauntlet [VHS],http://ecx.images-amazon.com/images/I/51KP87KZ3YL.jpg
364,154,B00000G3PK,56,Action,1987,Takashi Nishiyama,Japan,Avengers [VHS],http://ecx.images-amazon.com/images/I/51NY67TTZJL.jpg
365,101,B000007PPP,54,Comedy,1941,Frank Capra,USA,Meet John Doe [VHS],http://ecx.images-amazon.com/images/I/21SZ7W2PB0L.jpg
366,94,B000006RYN,53,Comedy,1988,Ron Shelton,USA,Bull Durham (LD NOT DVD),http://ecx.images-amazon.com/images/I/41oIEYd1BbL.jpg
367,3,B0000022JF,51,Comedy,1968,Robert Stevenson,USA,The Love Bug [VHS],http://ecx.images-amazon.com/images/I/51ZX4WP7X2L.jpg
368,4,B0000022RR,50,Drama,1960,David Swift,USA,Pollyanna [VHS],http://ecx.images-amazon.com/images/I/21H1GV6E9JL.jpg
369,24,B0000048PO,49,Drama,1992,James Ivory,UK,Howards End [VHS],http://ecx.images-amazon.com/images/I/21WRNSYH4YL.jpg
370,102,B000007TKT,48,Biography,1993,Trey Parker,USA,Cannibal! The Musical [VHS],http://ecx.images-amazon.com/images/I/51M97RMG9RL.jpg
371,77,B000006FS3,47,Adventure,1990,George Miller,USA,The NeverEnding Story II: The Next Chapter [VHS],http://ecx.images-amazon.com/images/I/21Z4CRTNEML.jpg
372,6,B0000039BK,46,Sci-Fi,1980,,USA,The Martian Chronicles [VHS],http://ecx.images-amazon.com/images/I/21YXYH19CHL.jpg
373,9,B000003KE0,45,Drama,1948,Anatole Litvak,USA,Sorry Wrong Number [VHS],http://ecx.images-amazon.com/images/I/41TNPT0287L.jpg
374,16,B00000406H,44,Adventure,1979,Carroll Ballard,USA,The Black Stallion [VHS],http://ecx.images-amazon.com/images/I/21HXWMYJ4FL.jpg
375,59,B00000692P,43,Drama,1968,Michael Anderson,USA,The Shoes of the Fisherman [VHS],http://ecx.images-amazon.com/images/I/518ZIyXE-zL.jpg
376,36,B000005PMG,42,Action,1991,Tony Scott,USA,Last Boy Scout [VHS],http://ecx.images-amazon.com/images/I/21HF55005WL.jpg
377,27,B0000048YM,41,Biography,1968,William Wyler,USA,Funny Girl [VHS],http://ecx.images-amazon.com/images/I/21H9JEGG2ZL.jpg
378,166,B00000IBUX,40,Drama,1998,Allan Arkush,USA,The Temptations,http://ecx.images-amazon.com/images/I/51NNF70NDEL.jpg
379,86,B000006H0R,39,Drama,1966,John Huston,USA,The Bible...In The Beginning [VHS],http://ecx.images-amazon.com/images/I/21D4DJ3SXNL.jpg
380,91,B000006O4Y,38,Comedy,1990,Tom Stoppard,UK,Rosencrantz & Guildenstern Are Dead [VHS],http://ecx.images-amazon.com/images/I/41MSVY2KYAL.jpg
381,54,B0000068BP,36,Action,1981,Michael Mann,USA,Thief [VHS],http://ecx.images-amazon.com/images/I/51ZuBVKMPiL.jpg
382,41,B000005QLP,35,Drama,1991,Robert Townsend,USA,The Five Heartbeats [VHS],http://ecx.images-amazon.com/images/I/51HVCNN5VVL.jpg
383,123,B00000F5S0,34,Action,1985,Guy Hamilton,USA,Remo Williams: The Adventure Begins [VHS],http://ecx.images-amazon.com/images/I/51QPfNbBE1L.jpg
384,48,B00000623Z,33,Action,1997,Bob Spiers,USA,That Darn Cat [VHS],http://ecx.images-amazon.com/images/I/21P7JP12N4L.jpg
385,7,B000003KCU,32,Adventure,1985,Joe Dante,USA,Explorers [VHS],http://ecx.images-amazon.com/images/I/411kTBEc1BL.jpg
386,179,B00000IQC6,31,Comedy,1968,Saul Swimmer,UK,Mrs. Brown,http://ecx.images-amazon.com/images/I/51mEUcWIogL.jpg
387,46,B000005ZN5,29,Action,1963,Nicholas Ray,USA,55 Days at Peking [VHS],http://ecx.images-amazon.com/images/I/21grPUmXWyL.jpg
388,83,B000006GST,28,Comedy,2015,,UK,Boys in the Band [VHS],http://ecx.images-amazon.com/images/I/210XHQ521RL.jpg
389,128,B00000F6MH,27,Crime,1958,Arthur Ripley,USA,Thunder Road [VHS],http://ecx.images-amazon.com/images/I/210H87WJ6BL.jpg
390,182,B00000JBJK,26,Action,1973,Robert Aldrich,USA,Emperor of the North [VHS],http://ecx.images-amazon.com/images/I/516Y7C0C36L.jpg
391,147,B00000G00V,25,Comedy,1963,Vittorio De Sica,Italy,"Yesterday, Today and Tomorrow [VHS]",http://ecx.images-amazon.com/images/I/313Q09HNMHL.gif
392,25,B0000048V8,24,Animation,1982,Dianne Jackson,UK,The Snowman [VHS],http://ecx.images-amazon.com/images/I/414YP94HVWL.jpg
393,78,B000006FXF,23,Adventure,1986,Michael Chapman,USA,The Clan of the Cave Bear [VHS],http://ecx.images-amazon.com/images/I/513FJYPT27L.jpg
394,173,B00000IO4H,22,Comedy,1998,Peter Chelsom,USA,The Mighty [VHS],http://ecx.images-amazon.com/images/I/51Q6HWJRVHL.jpg
395,167,B00000ICY6,21,Animation,1999,Danny Cannon,USA,Bjork - Volumen,http://ecx.images-amazon.com/images/I/511RM6CAMXL.jpg
396,14,B000003U12,20,Adult,1991,Gino Colbert,USA,Great Balls of Fire [VHS],http://ecx.images-amazon.com/images/I/21Q9JWEK1BL.jpg
397,104,B000009EI9,19,Animation,1978,Martin Rosen,UK,Watership Down [VHS],http://ecx.images-amazon.com/images/I/21oVgt5CzFL.jpg
398,132,B00000FCYX,18,Adventure,1982,Charlton Heston,USA,Mother Lode [VHS],http://ecx.images-amazon.com/images/I/215D1QFBN9L.jpg
399,186,B00000JGHO,17,Drama,1997,Theodore Witcher,USA,Love Jones,http://ecx.images-amazon.com/images/I/51FMMT3DZHL.jpg
400,100,B000007PAP,16,Action,1980,Sergio Corbucci,Italy,Super Fuzz [VHS],http://ecx.images-amazon.com/images/I/21MG6EK65GL.jpg
401,320,B00004W1F1,15,Animation,1998,Michel Ocelot,France,Kirikou and the Sorceress,http://ecx.images-amazon.com/images/I/5116HJG7TPL.jpg
402,139,B00000FZ1A,14,Adventure,1985,Michael Ray Rhodes,USA,The Fourth Wise Man [VHS],http://ecx.images-amazon.com/images/I/211GMNQA2FL.jpg
403,193,B00000JXVK,12,Documentary,1971,Bruce Brown,USA,On Any Sunday,http://ecx.images-amazon.com/images/I/51FE9BK6SSL.jpg
404,115,B00000F3NB,11,Short,2012,Esther Baker-Tarpaga,USA,Free To Be You and Me [VHS],
405,328,B00005B1W5,9,Documentary,1997,George Veras,USA,Yanni - Tribute,http://ecx.images-amazon.com/images/I/51jpIKq4HuL.jpg
406,163,B00000IBMH,8,Drama,1984,Alan Cooke,Yugoslavia,Nadia [VHS],http://ecx.images-amazon.com/images/I/5165FCEBGXL.jpg
407,50,B0000065O1,7,Sport,1993,Peter Care,UK,Cindy Crawford - The Next Challenge Workout [VHS],http://ecx.images-amazon.com/images/I/71G5X7M8DJL.gif
408,213,B000031VPW,5,Documentary,1999,Lawrence Jordan,USA,Dave Matthews Band - Listener Supported [VHS],http://ecx.images-amazon.com/images/I/71EEY0RPW9L.gif
